Genus,Species_Epithet,Weight_list,cx,temp,tmax,tmin,varpr,srad,wind,rf,SCSI,growth,Weight_source,SCSI_source,Growth_source,WeightURL,SCSIURL,Growth_source,ID,tip,an.pe
Achillea,atrata,0.2424,255.9402985,4.516675047,8.33690105,0.626667018,0.679190575,11930.28125,2.917031567,109.140625,SC,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=54431&Num=zNb,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3120203,CO0017,NA,
Achillea,clusiana,0.263,256,5.35102432,10.04278119,1.798865924,0.733668363,11600.92188,2.81232685,91.40104167,SC,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=41607&Num=HV6,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3120002,CO0021,NA,
Achillea,collina,0.143,251.8376511,8.508328676,12.56828879,4.049403448,0.871881799,12096.4201,3.239773512,70.16978777,SI,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=31664&Num=2K1,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/7925124,CO0024,NA,
Achillea,millefolium,0.232,237.2694135,6.73584837,11.10610297,2.385541019,0.827917552,11178.11555,3.671803364,70.49702688,SI,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO0041,NA,
Achillea,ptarmica,0.31,200.4378236,6.15970245,9.867409999,2.367702392,0.812955251,9652.629138,3.7569817,70.51732364,SI,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO0051,NA,
Aster,acuminatus,0.44,264.1694915,4.032335744,8.910845052,-0.853625905,0.777766526,12397.94861,3.377401385,88.43055556,SC,herb,Kew_SID,Goldberg et al. (2010),The North Carolina Extension Gardener Plant Toolbox,http://data.kew.org/sid/SidServlet?ID=2558&Num=f34,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://plants.ces.ncsu.edu/plants/aster-acuminatus/,CO0437,NA,pe
Aster,amellus,0.86,250.7312961,8.681317795,13.06343641,4.535619457,0.91324257,11592.25918,3.04923294,68.66273408,SI,herb,Kew_SID,Colin et al. (2015),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO0439,NA,
Aster,laevis,0.306,264.4801762,6.514421923,12.03895534,1.288268072,0.822603275,12887.75174,3.542407904,70.94444444,SI,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=2577&Num=Lq3,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/5406475,CO0455,NA,pe*
Aster,puniceus,0.132,240.4857143,3.209082837,8.317488712,-1.217652902,0.740780124,11505.20588,3.893741688,72.07352941,SI,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=2585&Num=XDF,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/8068266,CO0463,NA,
Aster,subulatus,0.07,381.4382022,17.03931945,22.60127904,11.87184608,1.476830648,15705.55833,3.107335066,109.2583333,SC,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=2592&Num=1zV,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/5387630,CO0470,NA,pe*
Aster,tripolium,0.41,246.220104,11.05274065,14.9408181,7.373033064,1.08473898,11764.52267,4.310575182,66.28278186,SC,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=32157&Num=qyN,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/6063362,CO0476,NA,pe
Bidens,aristosa,2.101,316.7245763,13.88524005,19.74169697,7.856541452,1.260029301,14710.20759,3.31260827,95.28720238,SI,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO0614,NA,
Bidens,bipinnata,2.54,476.6995448,18.87756106,24.39132376,12.69521691,1.489219385,17290.825,3.038838939,86.84761905,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO0617,NA,
Bidens,cernua,3.33,235.7656877,7.830539498,12.1939552,3.406767669,0.888931123,11155.57525,3.722461562,64.0629561,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO0620,NA,
Bidens,discoidea,1.4,295.2236842,10.44589019,15.74472353,4.676906917,1.057644291,13632.42188,3.436228122,91.24088542,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO0626,NA,
Bidens,frondosa,4.9,266.4266589,9.833739514,14.50545253,5.211034713,0.986467827,12267.88956,3.628959164,71.19384442,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO0628,NA,
Bidens,laevis,2.139,428.1398176,16.43754054,23.42622321,10.79852363,1.397006103,16419.89789,2.959978546,89.00058685,SI,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO0632,NA,
Bidens,odorata,1.24,423.0298103,18.21547677,25.44011264,11.25097055,1.369208822,17720.15852,2.335271502,76.43534483,SI,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO0634,NA,
Bidens,pilosa,2,529.4954219,19.89808315,25.20547379,14.57339256,1.735189398,17072.3478,2.76357462,107.7039982,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO0636,NA,
Bidens,schimperi,2.1908,584.0740741,21.01782725,27.56011252,14.38524454,1.543287887,18563.10145,2.600561557,67.56884058,SC,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=3368&Num=b3R,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/5391827,CO0639,NA,
Bidens,trichosperma,3.33896,287.28,9.111925898,14.90224423,4.068678358,1.013833012,13208.92407,3.717871264,76.37222222,SI,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO0641,NA,
Bidens,tripartita,2.3,232.8024967,8.401747411,12.40132869,4.353523636,0.918049442,10811.07066,3.632091525,65.29941176,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO0642,NA,
Bidens,vulgata,7.1816,274.5512821,8.024015295,13.74679228,2.569549624,0.912222874,13297.92571,3.923143846,68.91194969,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO0643,NA,
Carthamus,dentatus,18.0872,476.3918919,15.10730761,19.91787283,9.380534017,1.103382585,16733.7069,3.141830621,56.6091954,SC,herb,Kew_SID,McPherson et al. (2004),GBIF,http://data.kew.org/sid/SidServlet?ID=41720&Num=gkI,http://www.nrcresearchpress.com/doi/pdf/10.4141/P03-150,https://www.gbif.org/species/3138215,CO0851,NA,
Carthamus,flavescens,29.6,376,17.44756933,24.04129,9.960063,1.2388521,19897.91667,1.90775,64.25,SI,herb,Kew_SID,Imrie et al. (1971),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO0852,NA,
Carthamus,lanatus,11,499.0093184,14.78100258,20.3826176,9.287211993,1.087188536,16295.27138,3.403262214,49.93184022,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO0855,NA,
Carthamus,nitidus,16.3,350.7555556,20.14231289,26.79814109,14.25027146,1.267201267,19368.85145,2.713266322,17.56521739,SC,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=4789&Num=bI5,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3138360,CO0856,NA,
Carthamus,persicus,14.218,354.4285714,19.67304314,26.194142,12.61506238,1.07103175,19704.625,2.959724,8.854166667,SI,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=4791&Num=6kI,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3138225,CO0859,NA,
Carthamus,tenuis,14.13,346.6707317,19.33939474,24.68777851,13.39208666,1.351438715,18892.09109,2.933065119,37.23062016,SC,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=41721&Num=7LL,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3138255,CO0860,NA,
Carthamus,turkestanicus,28.65,311.25,11.99393969,16.65492017,4.726406267,0.765424645,16292.40278,2.04844795,24.58333333,SC,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=54527&Num=3B4,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3138305,CO0863,NA,
Crepis,capillaris,0.24,298.3256915,10.05760432,14.15147909,5.890499647,0.976827735,11835.43699,3.938205514,75.6700285,SI,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO1476,NA,
Crepis,foetida,0.41,295.2929721,11.70224776,16.39513883,7.190200238,1.028041143,13671.56592,3.432670788,60.96700275,SI,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO1481,NA,
Crepis,paludosa,0.66,196.1063918,5.44465773,9.135660591,1.724179688,0.771969765,9541.863072,3.655162207,75.39482999,SI,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO1498,NA,
Crepis,sancta,0.1522,279.7960526,12.24924252,16.92978342,7.579856096,1.060917221,13824.00427,3.376958493,59.15540245,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO1507,NA,
Crepis,tectorum,0.2688,196.7378512,5.258165077,9.209984912,1.358920054,0.779496372,9718.601939,3.538002504,58.34843537,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO1512,NA,
Flaveria,anomala,0.2493,396.3898305,18.67333724,26.83024894,10.58995109,1.29882002,17534.69892,2.980373229,36.61290323,SI,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=41871&Num=Kr2,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3086831,CO1958,NA,
Flaveria,bidentis,0.21,660.1762712,18.19820585,25.00725335,11.50119161,1.367388488,17889.63238,2.922621137,56.04219409,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO1959,NA,
