Genus,Species_Epithet,Weight_list,cx,temp,tmax,tmin,varpr,srad,wind,rf,SCSI,growth,Weight_source,SCSI_source,Growth_source,WeightURL,SCSIURL,Growth_source,ID,tip,an.pe
Flaveria,cronquistii,0.094,426,19.77026043,28.710131,14.04854867,1.555722167,16530.16667,1.910694433,61.77777778,SI,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO1960,NA,
Flaveria,pringlei,0.125,430.3478261,20.8732795,27.66999755,13.41385794,1.449343114,17433.41667,1.88194025,65.93560606,SI,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=10445&Num=oP0,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3086832,CO1961,NA,
Flaveria,ramosissima,0.085,429.9230769,20.27745415,28.34899617,14.02905208,1.496206883,16716.36111,1.892434,58.04166667,SI,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=32574&Num=qh0,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3086853,CO1962,NA,
Flaveria,trinervia,0.5,563.2284024,22.660215,29.73012538,15.53074259,1.442599506,19987.67999,2.85339103,50.95685279,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO1963,NA,
Hypochaeris,arenaria,0.867,801.5294118,6.464618494,10.78287794,2.344877614,0.664898719,12170.42708,5.4845391,89.34375,SC,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=47386&Num=4FC,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3093818,CO2664,NA,
Hypochaeris,glabra,0.68,476.6392582,13.44558401,18.47162464,8.428301558,1.067883498,14874.1306,3.684187052,57.14549613,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO2668,NA,
Hypochaeris,maculata,1.45,206.744599,6.147777858,10.02129273,2.16377554,0.793824634,10311.70559,3.440980935,65.06500211,SI,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO2669,NA,
Hypochaeris,radicata,0.8,382.7224774,11.07237631,15.50959372,6.745203768,1.018674454,12868.43821,3.89487701,78.87882947,SI,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO2671,NA,
Hypochaeris,salzmanniana,0.7128,325.4375,17.08051644,21.5674055,13.28311225,1.427470738,17444.98958,3.531701813,58.94791667,SC,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=33722&Num=96H,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3093690,CO2673,NA,
Layia,carnosa,0.884,302.6666667,11.92731922,16.82831417,6.10694795,0.970720017,15306.41667,3.752463767,94.52777778,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO2874,NA,
Layia,chrysanthemoides,0.743,307.5,13.7332025,21.60906189,7.035504,1.011195819,16538.00926,3.097288467,69.12962963,SI,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO2875,NA,
Layia,glandulosa,0.72,313.0958231,12.70924368,20.08031961,4.584764629,0.66725446,17572.72542,3.347456253,27.96708333,SI,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO2877,NA,
Layia,heterotricha,0.388,327.8076923,13.97866748,21.99957506,5.452496224,0.817187744,18160.96569,3.1576422,38.61764706,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO2878,NA,
Layia,platyglossa,0.727,326.4292683,15.37242517,21.88864502,8.312523573,1.06694903,17305.2071,3.320852971,43.01980198,SI,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO2879,NA,
Madia,elegans,6.773,305.0049261,12.21789946,18.89161827,5.373430811,0.825543212,16473.22093,3.217830999,74.49224806,SI,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO3028,NA,
Madia,exigua,0.589,283.6278027,10.16298684,15.85831325,4.304739583,0.819322442,14539.55582,3.11405324,75.98191824,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO3031,NA,
Madia,glomerata,1.908,277.6348684,6.308503651,12.68806781,0.343897265,0.634707419,14598.19104,3.303668096,63.35714286,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO3032,NA,
Madia,gracilis,1.9,287.992,10.08515018,15.9830688,3.584878303,0.751280486,15216.69715,3.19928996,66.54623984,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO3033,NA,
Madia,radiata,0.549,323.1818182,15.29438673,23.6048445,5.885937,0.918179155,18082.875,2.8924377,38.375,SI,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO3036,NA,
Madia,sativa,3.1,436.3415638,11.43726921,16.98527007,5.902418358,0.94419964,14885.66146,3.654440748,74.62434896,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO3037,NA,
Microseris,acuminata,1.8,301,14.15814839,18.598556,4.332083433,0.834545887,14811.72222,2.955534767,59.27777778,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO3089,NA,
Microseris,bigelovii,1.695,286.0434783,11.77790774,16.58307885,7.107612885,1.043189,14160.08333,3.807030262,99.6025641,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO3090,NA,
Microseris,borealis,1.61,222.53125,6.436985194,9.767662767,3.344977075,0.805734681,10007.65657,4.281498176,219.4469697,SI,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO3091,NA,
Microseris,campestris,1.275,324.5,16.07524,24.7857175,7.295188,0.9385396,17872.875,2.91393745,35.79166667,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO3092,NA,
Microseris,douglasii,1.936,326.4675325,15.62899316,22.81397505,8.544588763,1.080497731,17440.2378,3.1505752,42.50609756,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO3093,NA,
Microseris,elegans,1.086,330.375,15.47608806,22.5775926,7.52640945,1.03537987,17870.21667,3.1379865,35.05,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO3095,NA,
Microseris,heterocarpa,0.61,345.75,17.01521744,25.59127,9.495417,1.0647688,18660,2.521958,26.25,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO3096,NA,
Microseris,laciniata,1.432,279.925,9.647536536,15.61633394,3.51035965,0.799605345,14155.77236,3.137795088,97.65243902,SI,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO3097,NA,
Microseris,lanceolata,2.08,752.5082873,14.26165469,19.75855737,8.676466505,1.034028523,16930.99591,3.871448541,55.01039536,SI,herb,Kew_SID,VIJVERBERG et al. (1999),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO3099,NA,
Microseris,sylvatica,3.782,325.125,14.98401038,24.371416,8.796979,0.82317907,18303.75,3.277271,38.08333333,SI,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO3102,NA,
Senecio,amygdalifolius,1.5524,720.4314721,16.94547583,22.12093827,11.56524369,1.37956097,17520.92177,3.103630385,100.4362245,SI,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=59941&Num=Kna,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3108283,CO3862,NA,
Senecio,anethifolius,0.5576,734.9074074,17.08137521,23.07446865,10.85909741,0.913796627,18907.01634,3.898210631,29.1127451,SI,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=42115&Num=64X,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/8257024,CO3863,NA,
Senecio,biserratus,0.202,765.3186528,13.3186671,17.515927,8.703875695,1.114668484,15408.93281,4.763344753,84.54144852,SC,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=36540&Num=Peb,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3108315,CO3888,NA,
Senecio,cruentus,0.19,346.5833333,12.21433143,16.1465026,6.95499572,1.01370818,14352.66667,3.3868658,70,SI,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO3913,NA,
Senecio,eboracensis,0.26,216,8.677209,12.125583,5.2286043,0.9259813,9253.25,4.659229,81.5,SC,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=47656&Num=KDn,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/4236395,CO3922,NA,
