Genus,Species_Epithet,Weight_list,cx,temp,tmax,tmin,varpr,srad,wind,rf,SCSI,growth,Weight_source,SCSI_source,Growth_source,WeightURL,SCSIURL,Growth_source,ID,tip,an.pe
Senecio,gawlerensis,0.48784,734.3617021,17.58675791,23.79408586,11.1749653,0.986262512,19439.78409,3.893595073,24.0719697,SI,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=42129&Num=tH8,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3107189,CO3944,NA,
Senecio,glomeratus,0.118,747.8122066,13.66184384,18.22447643,9.053633934,1.127831726,15694.59037,4.589407624,76.66296296,SC,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=36544&Num=pFj,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/8172001,CO3952,NA,
Senecio,glossanthus,0.409,734.0167761,17.93555907,24.22976933,11.47317544,1.033012728,18907.84746,3.71573509,26.90914982,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO3954,NA,
Senecio,gregorii,3.178,711.8333333,20.48735467,29.0439475,13.312729,0.86103748,21479.375,3.9037293,19.66666667,SI,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=20971&Num=56D,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/7724164,CO3956,NA,
Senecio,gunnii,0.253,763.9302326,10.07097794,14.53757457,5.201300068,0.896122335,15641.94589,4.143434701,94.4047619,SC,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=36556&Num=ph2,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3108480,CO3957,NA,
Senecio,hercynicus,1.0974,248.3571429,6.889863176,10.73696302,2.933301556,0.824864861,11258.16875,3.375623011,87.14583333,SC,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=47671&Num=xBm,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3107060,CO3967,NA,
Senecio,hispidulus,0.3122,764.0769231,14.19682629,17.76028919,10.3368347,1.272017361,14918.41422,5.024424044,128.5686275,SC,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=36499&Num=pg2,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/8089400,CO3970,NA,
Senecio,hypoleucus,0.3992,756.0357143,14.57814855,19.16891017,9.488723708,1.060661189,16779.47917,4.536205708,58.52777778,SI,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=36500&Num=pfW,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/8069581,CO3972,NA,
Senecio,inaequidens,0.2572,267.8911677,10.09378987,14.18422904,5.869253051,0.98668682,11501.80024,3.693869996,67.31235711,SI,Shrub,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO3974,NA,
Senecio,leucanthemifolius,0.2252,226.5793164,9.250963822,13.04181025,5.696395004,0.978831994,11268.14049,4.232391393,55.82996146,SI,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=47674&Num=862,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/7624085,CO3988,NA,
Senecio,linearifolius,0.2468,754.1993865,13.42399479,18.32399696,8.518637259,1.099343659,16198.57679,3.800849647,80.17463026,SI,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=47676&Num=Ui3,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3108807,CO3990,NA,
Senecio,madagascariensis,0.251,698.2571429,17.15824864,22.52121889,11.79880494,1.42060942,17184.09887,3.238089728,89.58873874,SI,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO4001,NA,
Senecio,magnificus,2.8,708.3899083,20.13948747,27.11041178,13.43230566,0.904941885,20845.64471,3.627552205,22.56317204,SI,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=20995&Num=Fhg,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3108557,CO4002,NA,
Senecio,minimus,0.1524,740.5421456,13.10493873,17.76862174,8.536409094,1.110893255,15569.52594,4.311314553,96.81840796,SC,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=36511&Num=0o1,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3108199,CO4009,NA,
Senecio,odoratus,0.329,761.8512397,14.35341257,18.66650853,9.819152252,1.12274469,16158.07547,5.018455426,59.99842767,SI,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=42135&Num=fFH,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/7614994,CO4016,NA,
Senecio,ovatus,0.938,245.6208406,8.387702127,12.38194821,4.320024724,0.895032562,11185.98992,3.301348884,74.96325829,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO4022,NA,
Senecio,pectinatus,1.2772,751.3333333,9.274803194,13.1926386,4.56130057,0.861185326,14892.225,4.8275792,111.125,SI,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=47688&Num=Qrx,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/8286409,CO4032,NA,
Senecio,pinnatifolius,0.5016,749.1641118,15.72139888,21.22339584,10.34406457,1.096776644,17591.10265,4.346789793,47.52554278,SI,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=36517&Num=0o4,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3108784,CO4040,NA,
Senecio,quadridentatus,0.137,748.0526079,14.99049186,20.77151954,9.323772407,1.070624602,17107.63824,3.62919351,57.32973856,SC,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=21007&Num=Re4,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3107661,CO4059,NA,
Senecio,radiolatus,0.3144,801.2727273,11.55956344,15.751767,8.83445522,1.17533896,13682.61667,6.4343807,99.66666667,SC,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=47699&Num=b3x,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3107295,CO4060,NA,
Senecio,runcinifolius,0.1416,742.5327381,17.33383749,23.76818713,10.9051115,1.034671491,17945.4255,3.302026413,31.30077263,SC,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=36635&Num=0O5,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3108369,CO4067,NA,
Senecio,squalidus,0.26,238.1819389,9.311368388,13.20896289,5.355370861,0.943270203,10998.79338,4.149951848,73.21803653,SI,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO4083,NA,
Senecio,squarrosus,0.2916,764.9796954,13.69353035,18.4067269,8.781363775,1.088313039,15771.74547,4.550052366,62.93115942,SC,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=36838&Num=0Mp,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3108390,CO4087,NA,
Senecio,sylvaticus,0.25,230.6003287,8.4780937,12.26173086,4.600675933,0.916484412,10570.03317,3.900543919,70.76735323,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO4092,NA,
Senecio,vagus,1.0004474,744.7792208,14.43214603,19.28989345,9.632063402,1.189589084,16652.52921,3.435520113,90.40549828,SI,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=47709&Num=1jE,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3107959,CO4100,NA,
Senecio,velleioides,0.4736,761.8795181,12.93835241,17.62536385,8.612124214,1.114125593,15888.09722,4.102675178,89.48263889,SI,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=47710&Num=RK3,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3107351,CO4103,NA,
Senecio,vulgaris,0.22,250.2011544,9.249868284,13.41753164,5.119510689,0.946022508,11602.94287,3.778428595,71.52290774,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO4106,NA,
Sonchus,arvensis,0.49,222.6712579,7.689199014,11.66032669,3.928255854,0.899621002,10467.88141,3.894498257,71.53341032,SI,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO4211,NA,
Sonchus,asper,0.28,328.6985813,10.85198657,15.32588407,6.366427468,1.011734455,12702.43276,3.777279014,70.66326802,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO4213,NA,
Sonchus,crassifolius,0.3,298.9384615,13.99546391,20.16456249,7.904852186,1.015678495,15910.26667,2.813144706,34.79285714,SI,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=21868&Num=6JA,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/4250382,CO4214,NA,
Sonchus,oleraceus,0.3,401.7343049,12.67169786,17.40738351,7.829187798,1.0655911,13960.65295,3.675617728,65.78740784,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO4219,NA,
Symphyotrichum,ciliatum,0.1904,258.8651685,5.377420611,10.77543529,-0.698344566,0.73890152,13108.69309,3.830692507,50.90447154,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO4301,NA,
Symphyotrichum,ericoides,1.3144,295.105939,10.31510608,16.29166316,4.556721511,1.018768584,14211.80984,3.910898845,69.49726776,SI,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO4306,NA,
Symphyotrichum,laeve,0.648,265.3156297,7.94787449,12.85659112,2.900622889,0.908484946,12446.26884,3.568811832,68.24230361,SI,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO4309,NA,
Symphyotrichum,novae-angliae,0.6596,266.1290323,8.475628624,13.41535776,3.617646781,0.936341022,12281.26176,3.660076928,73.92107644,SI,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO4312,NA,
Symphyotrichum,novi-belgii,0.466,233.8858203,8.061634168,12.09016334,4.029845309,0.901815496,10609.89685,3.595444404,67.32108288,SI,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO4313,NA,
Symphyotrichum,patens,0.5072,324.1151515,14.61531477,20.68933757,8.318724927,1.313848067,14992.78395,3.003167377,102.4331276,SI,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO4317,NA,
Symphyotrichum,puniceum,0.3108,274.1711027,6.543985148,11.7382319,1.18175694,0.867591465,12739.99167,3.574772095,84.62463768,SI,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=42197&Num=hj9,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/8233296,CO4323,NA,
Symphyotrichum,shortii,0.9224,297.8157895,10.86919809,15.86047875,5.077438781,1.060310394,13433.08073,3.751116663,82.65364583,SI,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO4327,NA,
Symphyotrichum,subulatum,0.2798,530.0081081,17.53868051,23.15265348,11.90030537,1.408068936,17160.30939,3.456478138,82.37891344,SC,herb,Kew_SID,Goldberg et al. (2010),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=2562&Num=iD3,https://www.researchgate.net/publication/280301680_httpacels-cdncomS18770509150162701-s20-S1877050915016270-mainpdf_tid9bb09b86-30d9-11e5-b5f7-00000aab0f01acdnat1437614868_4e27ae3f0c753a36544803dc5c24c930,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,CO4329,NA,
Symphyotrichum,turbinellum,0.4716,312.8080808,13.06582592,18.9879746,7.201119523,1.186249657,14826.5,3.527009432,89.74842767,SI,herb,Kew_SID,Goldberg et al. (2010),GBIF,http://data.kew.org/sid/SidServlet?ID=47758&Num=822,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3151488,CO4334,NA,