Genus,Species_Epithet,Weight_list,cx,temp,tmax,tmin,varpr,srad,wind,rf,SCSI,Growth,Weight_source,SCSI_source,Growth_source,WeightURL,SCSIURL,growthURL,tip,an.pe
Brassica,campestris,2,304.0037736,9.826940662,15.14985847,4.503969307,0.979733147,13450.4445,2.789549982,71.93867925,SI,herb,Kew_SID,HATAKEYAMA et al. (1998),GBIF,http://data.kew.org/sid/SidServlet?ID=3641&Num=4Rf,https://www.nature.com/articles/6882950.pdf,https://www.gbif.org/species/3042719,NA,NA
Brassica,carinata,3.1,470.978022,18.10989943,24.54518823,11.67440611,1.446347413,17795.97619,2.141961576,89.8525641,SC,herb,Kew_SID,Salisbury et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Brassica,cretica,4.4048,316.9767442,16.80045875,20.45649722,13.14550984,1.290093026,16195.85142,4.106817146,50.47416021,SI,herb,Kew_SID,Edh et al. (2019),GBIF,http://data.kew.org/sid/SidServlet?ID=34528&Num=Q61,http://www.genetics.org/content/genetics/early/2008/12/15/genetics.108.090829.full.pdf,https://www.gbif.org/species/3042837,NA,NA
Brassica,elongata,0.8362,252.9745763,8.712923859,12.99951103,4.426383308,0.885671507,11460.71363,3.64079584,56.2404661,SI,herb,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Brassica,fruticulosa,0.2848,462.7283237,15.22461483,20.37581677,10.07317152,1.187512537,16268.5012,3.819127499,49.31743738,SI,herb,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Brassica,incana,4.8264,298.952381,15.55394145,19.32820752,11.78064826,1.307780562,15300.39683,3.184161905,56.3452381,SI,herb,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Brassica,insularis,3.4566,298.3272727,15.32842544,19.56408471,11.09212883,1.2946487,15677.85606,3.868260153,52.3969697,SI,herb,Kew_SID,Grossenbacher et al. (2017),GBIF,http://data.kew.org/sid/SidServlet?ID=3655&Num=3gR,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3042880,NA,NA
Brassica,juncea,2.72,353.6953552,11.85261725,16.68389032,7.021316638,1.130154573,13567.62278,3.404829606,78.36116803,SC,herb,Kew_SID,BATEMAN et al. (1956),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Brassica,macrocarpa,4.652,312,17.554136,20.67767967,14.43107833,1.573594333,16592.52778,4.1363751,40.44444444,SI,herb,Kew_SID,Grossenbacher et al. (2017),GBIF,http://data.kew.org/sid/SidServlet?ID=3658&Num=suS,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3042797,NA,NA
Brassica,napus,3.3,246.8513717,9.064077177,13.0523625,5.075766,0.945079344,10960.50628,3.841381476,69.01817926,SI,herb,Kew_SID,Sawada et al. (2014),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Brassica,nigra,0.8,277.2143865,11.18405069,15.69376089,6.674287943,1.029763261,12519.54643,3.73191572,65.30752233,SC,herb,Kew_SID,Hiscock et al. (1993),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Brassica,oxyrrhina,1.3984,366.9541284,16.14570488,21.30519101,10.98655437,1.252979219,17102.01529,3.3118986,51.06116208,SC,herb,Kew_SID,Grossenbacher et al. (2017),GBIF,http://data.kew.org/sid/SidServlet?ID=3674&Num=A82,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3042919,NA,NA
Brassica,pekinensis,2.69,329.6,13.017547,17.6524728,8.382252476,1.250081119,13767.40556,2.565534273,93.66111111,SI,herb,Kew_SID,Stout (1931),GBIF,http://data.kew.org/sid/SidServlet?ID=3675&Num=zsu,https://onlinelibrary.wiley.com/doi/pdf/10.1002/j.1537-2197.1931.tb09622.x,https://www.gbif.org/species/3042737,NA,NA
Brassica,rapa,1.9744,268.0114735,8.37853226,12.68948045,4.067609339,0.904996758,11445.11818,3.565735854,71.12187893,SI,herb,Kew_SID,Schopfer et al. (1999),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Brassica,repanda,1.4608,294.0984456,11.31151676,16.66610867,5.956961206,0.9294725,15489.05419,3.288655123,55.80073402,SI,herb,Kew_SID,Grossenbacher et al. (2017),GBIF,http://data.kew.org/sid/SidServlet?ID=46108&Num=vOF,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3042551,NA,NA
Brassica,rupestris,7.0104,308.625,15.90444365,19.81788319,11.99131823,1.354571153,16200.51563,3.654720544,43.47395833,SI,herb,Kew_SID,Grossenbacher et al. (2017),GBIF,http://data.kew.org/sid/SidServlet?ID=3682&Num=7Ll,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3042533,NA,NA
Brassica,tournefortii,1.5,626.1564537,18.25366989,24.74872703,11.75856175,1.051803837,18847.18101,3.673014422,29.70672172,SC,herb,Kew_SID,Salisbury et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Cardamine,amara,0.3384,216.0412441,7.13827335,10.98735831,3.289221787,0.853545217,10138.06582,3.631007872,67.29454023,SI,herb,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Cardamine,bellidifolia,0.168,146.0344658,-2.929204754,0.439148167,-6.297603043,0.471271149,8429.083333,4.175276602,62.12986214,SC,herb,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Cardamine,bulbifera,48.1,214.0876754,7.3204923,10.98041942,3.660544005,0.856330232,10172.5673,3.752585793,74.10262191,SI,herb,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Cardamine,concatenata,1.8624,296.8076256,10.36708376,16.02322698,4.710910502,1.049373244,13656.52744,3.50123535,85.34965338,SC,herb,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Cardamine,flexuosa,0.17,251.6396516,9.358977887,13.19928831,5.518667135,0.981704598,11020.03559,3.934160728,88.03117311,SC,herb,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Cardamine,glacialis,0.193,828.94,6.08546035,9.89929117,2.271347571,0.692802903,10652.62833,6.335656672,78.92833333,SC,herb,Kew_SID,Grossenbacher et al. (2017),GBIF,http://data.kew.org/sid/SidServlet?ID=42337&Num=sST,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3045890,NA,NA
Cardamine,heptaphylla,7.05,265.8526316,9.497899114,13.82412903,5.171677447,0.925815072,12946.60125,3.393784929,81.37669173,SI,herb,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Cardamine,hirsuta,0.12,279.4787056,10.48425622,14.71340336,6.255092041,1.011583218,12131.58077,3.820854152,77.01977804,SC,herb,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Cardamine,impatiens,0.0916,251.985302,8.905154178,13.11218942,4.69813067,0.929114853,11614.32757,3.364099118,75.61533494,SC,herb,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Cardamine,pratensis,0.4264,203.8998752,5.942415209,9.6625646,2.222252243,0.813435544,9828.603579,3.980105326,70.19922319,SI,herb,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Cochlearia,danica,0.231,218.4477047,8.977756131,12.32509874,5.630352312,0.968116121,9934.652035,4.783018849,70.39473892,SC,herb,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Cochlearia,macrorrhiza,1.22,251.5,9.9435325,14.20608325,5.6800935,0.949344775,11550.16667,3.17120815,48.375,SI,herb,Kew_SID,Koch et al. (2003),GBIF,http://data.kew.org/sid/SidServlet?ID=46131&Num=8bC,https://link.springer.com/content/pdf/10.1007%2Fs00606-003-0048-4.pdf,https://www.gbif.org/species/5373260,NA,NA
Cochlearia,officinalis,0.602,176.9103074,4.431539322,7.320854007,1.542124438,0.760644246,8834.730319,5.267412667,91.42790838,SI,herb,Kew_SID,PASCHKE et al. (2002),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Cochlearia,pyrenaica,0.6908,232.2431193,7.54533279,11.17016548,3.920521852,0.859086645,10287.60627,4.375966356,110.6131498,SC,herb,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Diplotaxis,catholica,0.2,306.814554,15.67889422,21.20696018,10.15070927,1.171584451,16565.16002,3.006216778,51.282277,SI,herb,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Diplotaxis,erucoides,0.2,293.3476954,13.85998033,19.07963489,8.640286541,1.112998652,15181.72562,3.399954542,50.84777889,SI,herb,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Diplotaxis,harra,0.07964,345.5156951,18.67637846,24.57766152,12.77503935,1.23967344,18451.4929,3.401136906,21.25037369,SI,herb,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Diplotaxis,muralis,0.2378,295.8167504,10.41479669,14.58742853,6.242063508,1.000262078,11966.48054,3.971974234,62.85100503,SC,herb,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Diplotaxis,siifolia,0.3,313.4835165,16.06088129,21.36002523,10.76176959,1.244828391,16962.76374,3.269162286,46.99084249,SI,herb,Kew_SID,Batra et al. (1990),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Diplotaxis,tenuifolia,0.32,296.5984991,10.26798709,14.43713409,6.098775024,0.985669239,11906.48168,3.880565609,62.16968939,SI,herb,Kew_SID,kroh et al. (1967),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Diplotaxis,viminea,0.388,285.2834951,13.56220667,18.41042509,8.713961554,1.139375374,14384.20696,3.481954821,53.15501618,SC,herb,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Erysimum,asperum,0.45,286.1333333,8.017813967,15.05117188,0.984397321,0.735135393,15296.89561,4.37358994,41.1504386,SI,herb,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Erysimum,capitatum,0.607,316.8024565,10.24517772,17.53350389,2.956866078,0.708477946,16948.5122,3.520764498,52.58665984,SI,herb,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Erysimum,cheiranthoides,0.2,206.4454935,5.588902997,9.655384305,1.522415692,0.795195468,10051.32297,3.50546233,61.27322508,SC,herb,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Erysimum,cheiri,1.4,257.8648363,10.35545097,14.41590882,6.294934866,1.005242622,11612.64009,3.868753253,68.15452306,SI,herb,Kew_SID,Feliner (2011),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Erysimum,insulare,1.688,317.3333333,12.9285283,19.42367567,6.433749433,0.984772957,16898.72222,3.8570805,21.94444444,SI,herb,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Erysimum,linifolium,0.324,289.9421965,12.19760763,17.18372674,7.211706201,0.983405739,14929.68015,3.087811647,79.33429672,SI,herb,Kew_SID,Grossenbacher et al. (2017),GBIF,http://data.kew.org/sid/SidServlet?ID=9255&Num=N4d,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/3048198,NA,NA
Erysimum,menziesii,1.34,301.1428571,11.50426785,16.85150007,6.156597636,0.976907412,15438.2381,3.642703679,91.03571429,SC,herb,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Erysimum,repandum,0.26,284.5440181,10.44514039,16.08625518,4.804069704,0.89862588,13795.05418,3.583458023,54.97827314,SC,herb,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Lepidium,campestre,2.313,258.1245233,9.276766521,13.62801053,4.925523509,0.938242748,11771.84595,3.638158244,68.68098462,SC,herb,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Lepidium,densiflorum,0.8,238.8449304,7.256973709,12.1195103,2.394445337,0.822446983,11776.32817,3.511933684,57.88159929,SC,herb,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Lepidium,draba,1.8,287.7185167,10.47867999,14.86253813,6.094776776,0.98314231,12182.09213,3.752323129,60.5288286,SI,herb,Kew_SID,Grossenbacher et al. (2017),GBIF,http://data.kew.org/sid/SidServlet?ID=13592&Num=bnv,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/5376961,NA,NA
Lepidium,fremontii,0.374,323.8921162,16.11430435,24.03888041,8.189685874,0.640420082,19067.80221,3.740208165,16.58679115,SI,shrub,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Lepidium,latifolium,0.1,268.9026332,10.17022796,15.07813747,5.262266728,0.923946762,13146.13824,3.646212388,53.00734844,SC,herb,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Lepidium,montanum,0.5,315.4690554,10.58343327,18.82205264,2.344859328,0.588475186,17846.14794,3.406997897,26.49945711,SI,herb,Kew_SID,Grossenbacher et al. (2017),GBIF,http://data.kew.org/sid/SidServlet?ID=13601&Num=un0,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/5376844,NA,NA
Lepidium,perfoliatum,0.9,285.7682263,9.560632865,15.25578412,3.865507216,0.80336748,13767.92301,3.470742269,46.96236852,SC,herb,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Lepidium,pseudohyssopifolium,0.27,736.3051471,16.9881868,23.26695,10.70941861,1.118075061,17803.36749,3.177923931,48.49050245,SC,herb,Kew_SID,Grossenbacher et al. (2017),GBIF,http://data.kew.org/sid/SidServlet?ID=39085&Num=6hO,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/5377074,NA,NA
Lepidium,ruderale,0.2894,230.3949411,8.425828786,12.32635344,4.525249039,0.921006727,10563.8559,3.737412268,62.03698381,SC,herb,Kew_SID,Grossenbacher et al. (2017),Engemann et al. (2016),http://data.kew.org/sid/SidServlet?ID=8023&Num=N90,http://natuurtijdschriften.nl/download?type=document&docid=539467,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.1569,NA,NA
Lepidium,spinosum,1.45,318.8461538,16.62739426,21.02466167,12.23028289,1.241199987,16615.09829,3.670651305,45.89957265,SC,herb,Kew_SID,Grossenbacher et al. (2017),GBIF,http://data.kew.org/sid/SidServlet?ID=13621&Num=3Fk,https://nph.onlinelibrary.wiley.com/doi/epdf/10.1111/nph.14534,https://www.gbif.org/species/5376762,NA,NA