"Y","XS","XC","TP","rf","tmax","tmin","varpr","srad","wind","growth","Z"
1.91692261218206,0,382.5571776,22.08076213,47.24430424,29.61549432,14.99961307,1.606205767,18470.1799,2.639123533,"herb","Datura"
2.67414864942653,0,571.0281457,16.49603451,55.77562831,22.40364314,10.53484894,1.21733032,16854.19668,3.19639862,"herb","Datura"
2.42657107277504,0,443.8858483,18.17448234,53.58607958,22.70734574,11.59231355,1.343924821,16342.86977,3.211523019,"herb","Datura"
2.00911563924465,0,382.5535714,22.59061177,53.30172414,31.29893444,14.92056286,1.576830308,18153.28736,2.258143997,"herb","Datura"
1.883000776325,1,691.6116505,21.73383123,26.09639303,28.15008765,14.29059474,1.002031507,21051.19356,3.397394946,"herb","Datura"
1.96009478404727,1,375.0538922,16.54966181,42.61828964,24.91281901,8.284613972,1.003254199,18280.92197,2.982117206,"herb","Datura"
2.15064530068617,1,336.7070608,12.5248479,66.96788392,16.11629133,7.370476949,1.090757503,12407.29755,3.642486866,"herb","Datura"
-0.655466113592257,1,303.6200466,14.99271481,64.21964353,19.74706758,11.18952578,1.272679179,15098.50306,4.077917499,"herb","Hyoscyamus"
-2.30258509299405,1,339.0306122,18.44844012,39.78052805,24.3070494,13.01459368,1.27954072,18648.35974,2.912865913,"herb","Hyoscyamus"
-0.64017529579384,0,360,19.15743525,5.55,25.3247348,14.11862145,0.938193069,20020.11667,3.45585832,"herb","Hyoscyamus"
-1.46967597005894,1,354.8611111,20.61828022,7.556074766,27.49237879,14.17567574,1.131531051,19726.90888,2.9226694,"herb","Hyoscyamus"
-0.658552535795446,1,395.725,24.95965713,3.355,31.98120172,17.70619496,0.939051284,21366.105,3.996993208,"herb","Hyoscyamus"
-0.510825623765991,0,235.8384984,8.282910412,60.21405005,11.98781209,3.95205156,0.878045609,11141.94397,3.923190963,"herb","Hyoscyamus"
-0.478035800943,0,327.9565217,10.93942976,21.95341207,18.49185713,5.596936182,0.78526623,17489.38911,2.430961178,"herb","Hyoscyamus"
-0.22314355131421,0,333.3913043,15.50489941,22.98655914,23.32522477,10.86218957,1.109718631,18801.09677,2.766561484,"herb","Hyoscyamus"
-1.95474909772252,1,526.7234043,11.03678561,61.22526042,17.08326766,4.845734539,0.849677238,15768.00911,3.314529795,"herb","Nicotiana"
-2.30258509299405,1,269,7.689296,102.1041667,13.11926575,3.584128776,0.893592775,12633.72917,3.1115528,"herb","Nicotiana"
-2.52572864430826,1,560.75,17.76350075,24.61458333,26.34712675,11.68526515,1.000708905,19517.53125,2.86492715,"herb","Nicotiana"
-2.30258509299405,1,329.5704225,10.66075715,73.56925566,14.22911154,5.834119662,1.054818998,11308.20761,3.635671511,"herb","Nicotiana"
-2.00248050054371,1,347.8275862,10.27353903,35.7326856,17.30512216,2.395026847,0.644461648,16691.87294,3.363340739,"herb","Nicotiana"
-2.97201574693668,1,666.7202073,24.85137659,36.86958874,31.97582289,17.71126362,1.226637128,21889.88907,3.138598485,"herb","Nicotiana"
-1.98050159382493,1,769.3181818,6.065101273,39.07407407,12.29989197,0.639323856,0.535319442,15533.43981,5.098877769,"herb","Nicotiana"
-1.96041483525819,0,701.1967213,20.17824308,25.08782435,26.9300849,13.21288283,0.849738264,21263.65269,3.894601207,"herb","Nicotiana"
-2.64789627828246,1,605.5,18.19089215,101.975,23.152204,13.23013957,1.517022216,17670.36667,3.46428492,"herb","Nicotiana"
-3.16060691674423,1,581.627907,15.55218347,78.92210146,24.34608578,12.51584773,1.696476653,15229.03714,2.385542252,"herb","Nicotiana"
-2.39032400730205,1,733.7034884,17.61166543,23.8879056,23.97856585,11.03998368,1.062328591,18938.78972,4.015794074,"herb","Nicotiana"
-2.54593135162578,1,685.05,20.96205957,27.15476191,27.93692981,13.89899179,0.907068816,21690.11086,3.461392761,"herb","Nicotiana"
-1.21066179247673,0,730.8,7.2178584,19.33333333,14.7457918,-0.31051258,0.430344182,17970.68333,5.08821234,"herb","Nicotiana"
-1.79576749062559,0,744.8671329,16.30496119,41.91157946,20.94897803,11.1617033,1.141501846,17979.54312,4.760405501,"herb","Nicotiana"
-1.16667701958224,1,690.1636364,21.56160961,42.36486486,28.99703095,14.71051619,1.256411208,20387.95721,2.632431343,"herb","Nicotiana"
-3.32423634052603,0,636.9090909,26.01771318,106.4238095,32.47953423,19.12898494,2.089444109,20582.3619,2.362385089,"herb","Nicotiana"
-3.03655426807425,0,349.4215054,18.74568794,24.07565511,27.24216883,11.27548211,0.891896266,19141.75204,3.128178507,"herb","Nicotiana"
-2.29263476214088,0,695.6317016,22.05224547,24.0158046,28.5015661,14.91287828,1.131654903,21053.125,3.683015812,"herb","Nicotiana"
-3.79869432012114,0,469.3106796,21.83678281,150.5780662,27.17476984,17.68734867,2.077289459,16455.38318,2.654419349,"herb","Nicotiana"
-2.17155683058764,0,334.5,15.25581512,52.035461,21.92411898,7.662801133,0.996951904,16931.45745,3.137351768,"herb","Nicotiana"
-2.89679232569909,0,378.0819672,20.5410939,51.30081301,27.21526373,14.664692,1.680204929,16826.90041,3.514034218,"herb","Nicotiana"
-2.27108642593467,0,707.751693,20.72733316,23.78439631,27.22451068,13.5908018,0.946875387,20520.17208,3.419499567,"herb","Nicotiana"
-2.43497428103979,1,704.8461538,14.79497762,27.25416667,19.6897876,8.1361628,0.951101923,18321.17917,4.25509511,"herb","Nicotiana"
-2.2876964805003,1,722.1846847,16.25914858,52.11328321,21.32372503,10.0160707,1.091212164,16970.26128,3.535795548,"herb","Nicotiana"
-3.01593498087151,0,371.3063063,18.83148241,32.22123894,26.76481759,10.9104121,1.117484544,18595.6824,2.994532808,"herb","Nicotiana"
-2.76780020550798,1,715,20.88770222,18.00793651,28.27162112,13.79909846,0.880441135,20839.97619,4.059612814,"herb","Nicotiana"
-3.91202300542815,1,660.04,24.49383336,29.47587719,32.97516861,18.45103547,1.158717247,22110.39474,3.022262034,"herb","Nicotiana"
-1.59948758158093,0,649.9056604,9.684903381,77.70795796,20.76737281,6.08618879,1.130686547,16739.27928,2.655824732,"herb","Nicotiana"
-2.2730262907525,0,712.4658972,20.44647842,21.70179312,26.73660798,13.14342783,0.958508603,20094.21427,3.429132406,"herb","Nicotiana"
-3.17008566069877,1,704.2222222,18.787024,125.2748227,24.00137553,13.8638744,1.644573572,15226.75709,2.758931236,"herb","Petunia"
-2.12026353620009,1,272.4102564,10.05844238,61.56538171,12.28114613,4.503308789,0.95125218,10789.96391,3.724881113,"herb","Petunia"
-3.01593498087151,1,414.5549133,17.72283264,47.99374022,24.83167814,9.834969392,1.169571144,17699.9554,2.823457223,"herb","Petunia"
-4.15409456662788,0,709.6428571,15.6455642,135.4966667,20.26969482,10.26851422,1.418694284,13849.35917,2.413401403,"herb","Petunia"
-2.39689577246529,0,716.1666667,19.8413034,119.627451,24.10257743,13.72675506,1.60407362,15526.53105,3.039754914,"herb","Petunia"
-2.04022082852655,0,709,14.57058097,137.3020833,19.56637909,9.574795656,1.360508275,13989.99219,2.644619806,"herb","Petunia"
-2.2730262907525,0,695.0344828,17.2032155,143.9871795,23.1326225,11.09279083,1.529037796,14650.40224,2.189979938,"herb","Petunia"
-2.67364877438488,0,674.4390244,19.33769528,119.7012712,24.35371626,13.05750187,1.650467981,15397.78531,2.842351409,"herb","Petunia"
-2.20047987005689,0,639.6986301,17.76768582,115.3737542,22.41692596,12.47054022,1.583243299,14572.19158,3.045618213,"herb","Petunia"
-2.23492644452023,0,702.2777778,18.61152769,160.2743446,24.42471396,12.10705241,1.577585536,15305.82865,2.369203413,"herb","Petunia"
-2.00248050054371,0,719,19.291758,124.25,23.292948,15.288783,1.8325092,14559.66667,3.392125,"herb","Petunia"
-1.69826912614072,0,673.5,17.47895483,137.968254,21.77299338,9.919700548,1.483589624,14718.73016,2.053156662,"herb","Petunia"
-3.57555076880693,1,685.2352941,18.66216406,64.32323232,24.87765058,12.02393569,1.412380219,16770.5303,2.339142006,"herb","Petunia"
-2.07944154167984,0,689.6,17.4697742,144.2727273,20.50632618,10.52401936,1.476197736,14022.90909,2.364162882,"herb","Petunia"
-1.84516024595517,0,725.7,18.27247623,121.7401961,22.91742951,13.29042884,1.606256624,14850.41667,2.515198218,"herb","Petunia"
-2.09557092360972,0,705,16.047043,131.75,21.18048,10.9123335,1.5158311,13325.83333,2.1974165,"herb","Petunia"
-1.69826912614072,0,695.0571429,17.05192314,137.6792453,22.31270998,11.27766464,1.530078728,14206.02516,2.082086045,"herb","Petunia"
0.116893751471499,0,361.3229814,20.58467842,38.85386473,28.79900633,11.98279201,1.200112329,18558.03502,2.766404232,"herb","Physalis"
0.115112807100505,0,522.2570888,23.16853773,122.9949591,28.6690372,18.45359583,2.148106984,17415.49455,2.497505278,"herb","Physalis"
0.141152279755884,0,391.3584906,19.44726389,58.4,24.9162427,11.30450486,1.360310698,17399.025,3.477396375,"herb","Physalis"
-0.571992059003478,1,447.32,22.77465402,157.9227749,27.95921947,18.29810479,2.301784437,17983.46684,2.65263938,"herb","Physalis"
-0.233800131502739,1,348.2786378,20.08419552,18.30504234,27.44129816,12.05601448,0.911960654,19222.54763,3.229567452,"herb","Physalis"
0.737355435224266,1,471.0490196,15.87648529,41.10561148,22.06690927,8.773200291,0.972833614,17237.23397,3.552231793,"herb","Physalis"
0.704581558185609,1,297.5691769,10.51774784,83.36556112,16.08817089,4.846876912,1.03994235,13912.10743,3.714113068,"herb","Physalis"
0.662687973075237,0,559.0304878,16.93048345,85.18357488,22.61842412,11.51405314,1.384327586,16481.21015,2.883015164,"herb","Physalis"
-0.176737178500054,1,471.1088083,23.74182646,108.2194323,29.64040472,18.23630164,2.090357206,18159.31878,2.13636355,"herb","Physalis"
0.314080546306312,0,348.0714286,13.53578554,62.46527778,19.52216242,6.029942675,1.092243057,16014.61111,3.332725592,"herb","Physalis"
0.113685764403816,1,401.4313725,22.72168306,66.87142857,30.34431563,15.40867052,1.655288371,18401.7119,2.186201883,"herb","Physalis"
-0.0304592074847086,0,342.3412322,11.95644448,62.12397661,18.51422963,5.700924123,0.977484497,15287.96345,3.513313692,"herb","Physalis"
-0.116533816255952,1,437.9230769,22.42854679,80.96590909,29.168936,16.1947792,1.881882623,17463.26894,2.190844686,"herb","Physalis"
0.78845736036427,0,427.9683544,20.31932928,80.84619342,26.96830074,13.29898834,1.538560109,18296.94239,2.168491395,"herb","Physalis"
0.487966329619908,0,418.3802817,16.70889336,51.56981982,24.15094903,8.177634478,1.070441185,18076.21959,2.412261276,"herb","Physalis"
-0.160168752152821,1,432.9965378,12.71882068,84.38163562,16.28665235,8.824448743,1.198986604,12922.10041,3.952689215,"herb","Physalis"
0.424613926946925,0,350.8190955,14.81558975,72.34823848,20.58919495,8.861768343,1.208128803,14970.01189,2.77626351,"herb","Physalis"
-0.198450938723838,1,491.8359375,21.79115489,97.22280093,27.82302944,16.23603168,1.889336515,17979.48148,2.515651338,"herb","Physalis"
-0.452556715642015,0,484.3476821,21.15552262,140.9540509,27.00603953,16.35949027,2.031648003,16738.24057,2.496830843,"herb","Physalis"
0.424221436590608,1,310.047619,12.98252094,79.26048565,19.18217275,7.083208084,1.146406086,15225.67715,4.307952958,"herb","Physalis"
0.425267735404344,1,305.6872727,11.07848109,73.70192308,16.95244389,4.736848425,1.039151311,14578.13328,3.546967462,"herb","Physalis"
-0.809680996815897,0,659.7061995,18.51139621,74.3162963,24.62178164,12.09414773,1.47029515,16843.54988,3.129449365,"herb","Physalis"
-0.830113035633103,0,728.8333333,11.4412374,63.04545455,15.99543791,4.042354036,0.787574842,17155.2803,2.949802755,"herb","Schizanthus"
-0.601115095113452,1,715.6,14.0641823,33.60119048,19.11399579,7.620518993,0.968267636,17408.88095,3.883668064,"herb","Schizanthus"
0.203838400256204,0,724.2285714,5.683563066,57.19174757,13.25901812,1.062010054,0.571152749,16143.33657,3.917196073,"herb","Schizanthus"
0.405465108108164,1,727.7916667,6.515195954,74.1729798,13.68541806,1.727357548,0.626184358,16082.86111,3.557806073,"herb","Schizanthus"
0.316561032002158,1,723.25,8.183619875,31.4,13.955484,2.67127484,0.616970444,19094.91667,3.38385822,"herb","Schizanthus"
-0.0978333603487631,1,697.5714286,15.306354,27.5,19.140464,8.235264775,0.975627533,18171.66667,4.168224325,"herb","Schizanthus"
-0.708463884671839,1,727.5625,14.17984734,28.34166667,18.91693505,8.04911661,1.064133931,16638.47083,3.011117185,"herb","Schizanthus"
-0.715392789507265,1,463.4848485,9.780036018,59.85817308,14.69259477,4.400959289,0.892220536,13266.8758,3.260319273,"herb","Schizanthus"
-0.693147180559945,1,204,6.283995718,57.56060606,9.911647818,2.656846004,0.828941483,9835.416667,3.682161991,"herb","Schizanthus"
-0.0973604902550264,0,711.625,19.2364545,133.9479167,23.95541388,14.212854,1.643264258,17697.8559,3.475889808,"herb","Solanum_ E"
0.993251773010283,1,505.0361174,24.39811348,106.4815779,30.36491675,20.05061359,2.317916514,16972.74807,1.662472188,"herb","Solanum_ D"
2.28564237226373,1,542.1428571,18.20351729,125.4385965,23.23636663,12.81433295,1.499081479,17172.6886,2.601089784,"herb","Solanum_ D"
-0.00360649559411174,0,722.016,16.10386522,69.2617096,21.64093954,9.738751717,1.180843968,17748.71038,3.00587911,"herb","Solanum_ E"
0.172271220940453,1,515.5806452,25.20162653,125.9538153,30.04983717,20.33383037,2.488347999,16053.00703,1.721955088,"herb","Solanum_ C"
0.230794210244733,1,724.5197368,15.8733051,75.67523474,21.32286696,10.19239878,1.232017755,17311.09319,2.918589136,"herb","Solanum_ E"
2.12942147398486,1,348.6652174,18.04088529,73.17060367,24.4645356,12.2091135,1.466202234,16597.62625,3.862842648,"herb","Solanum_ B"
0.792992515529661,0,722.4614883,19.17984485,34.80743484,25.30722025,11.94957146,1.08201217,18601.23782,3.007852515,"herb","Solanum_ E"
1.25276296849537,0,403.6933073,21.39131639,110.8265777,28.24208592,17.50903845,1.967840747,18037.74164,1.878649685,"herb","Solanum_ D"
